/, src/html/index.html
/kerst, src/html/kerst.html
/cv, src/html/cv.html
/cv_en, src/html/cv_en.html
/portfolio, src/html/portfolio.html
/joy, src/html/joy.html
/mood.html, src/html/mood.html
/birthday, src/html/birthday.html

/standard, src/css/standard.css

/favicon.ico, src/img/favicon.ico
/cv_foto.jpeg, src/img/cv_foto.jpeg
/portfolio/circleOfInfluence.png, src/img/circleOfInfluence.png
/portfolio/5TeamDysfunctions.png, src/img/5TeamDysfunctions.png
/thermometer.png, src/img/thermometer.png

/raspberryPico/7segmentCounter.mp4, src/video/raspberryPico/7segmentCounter.mp4
/ZUMO32U4/objectTracing.mp4, src/video/ZUMO32U4/objectTracing.mp4
/ZUMO32U4/rotatingInPlace.mp4, src/video/ZUMO32U4/rotatingInPlace.mp4
/ATmega328P/hapticWire.mp4, src/video/ATmega328P/hapticWire.mp4
/ATmega328P/lightDensityMeter.mp4, src/video/ATmega328P/lightDensityMeter.mp4
/ATmega328P/quadWalkingLightShow.mp4, src/video/ATmega328P/quadWalkingLightShow.mp4
/ATmega328P/walkingLight.mp4, src/video/ATmega328P/walkingLight.mp4
/Arduino/automaticLight.mp4, src/video/Arduino/automaticLight.mp4

/cv.pdf, src/pdf/cv.pdf
/ID-PD_HBO-I_jobevent+oracle.pdf, src/pdf/ID-PD_HBO-I_jobevent+oracle.pdf

/kerst_bericht, src/js/kerst.js
/mood_thermometer, src/js/mood.js

/games/pong/windows.zip, src/games/pong/windows.zip
/games/pong/linux.zip, src/games/pong/linux.zip
/games/conwaysGameOfLife/windows.zip, src/games/conwaysGameOfLife/windows.zip
/games/conwaysGameOfLife/linux.zip, src/games/conwaysGameOfLife/linux.zip

/tools/file_filter.zip, src/tools/file_filter.zip
/tools/clean_rust_projects.zip, src//tools/clean_rust_projects.zip

/robots.txt, src/robots.txt
